BPS,PBR,PER,ROE,code,price
5958,7.9,1740.5,3.75,A007690,39350
7156,15.65,6263.09,16.56,A007700,99500
633,2.37,230.61,1.78,A007720,1265
475,24.19,5132.39,2.15,A007770,9550
25,475.2,2336.12,2.55,A007810,9020
229,47.99,686.4,3.94,A007820,8120
-2554,-1.14,8412.11,1.51,A007860,3875
225,11.77,513.26,4.45,A007980,2090
6,155.66,212.47,3.02,A008040,914
794,13.16,2552.97,4.33,A008060,6680
71,104.16,235.13,3.44,A008250,7460
224,9.85,629.99,8.15,A008260,2125
-140,-24.16,34.45,-3.28,A008290,2610
166,23.63,957.71,3.74,A008370,4025
116,22.13,986.23,1.6,A008420,2815
416,13.11,1663.11,3.38,A008470,4270
2742,12.95,5241.73,10.29,A008490,53700
-11334,-1.61,356.7,-41.05,A008500,9800
-634,-2.25,60.83,-7.32,A008600,1400
6,360.27,44.94,1.29,A008700,2030
734,19.06,2213.86,5.1,A008730,13900
4243,21.4,411.78,5.17,A008770,79200
-62,-47.56,899.16,2.23,A008830,2610
466,82.35,2064.64,4.65,A008930,27450
15,69.5,34.48,2.27,A008970,1090
238,11.56,1181.5,4.26,A009070,2400
6627,18.86,1190.22,9.13,A009150,125000
145,20.31,1298.7,2.59,A009160,2570
215,7.14,718.78,2.07,A009180,1465
132,113.98,281.49,2.14,A009190,4470
-231,-10.76,311.89,6.12,A009200,2175
1815,34.26,3113.32,3.28,A009240,84600
17,107.07,392.28,1.33,A009270,1800
440,15.12,805.01,3.38,A009290,7210
1601,9.96,2572.2,14.53,A009300,14250
-387,-3.63,178.84,-12.13,A009310,1290
-52,-40.38,28.57,-1.86,A009320,2390
1152,10.38,2866.91,9.97,A009410,15500
367,98.9,418.25,15.76,A009420,26850
364,13.23,1475.83,3.08,A009440,4035
2186,21.31,2255.62,5.79,A009450,38600
124,24.75,188.25,5.98,A009460,2275
460,33.51,379.85,2.62,A009470,17500
254,18.82,332.33,4.52,A009520,5770
2318,54.56,5274.3,1.91,A009540,90800
162,26.08,294.04,7.83,A009580,3030
-237,-2.69,455.35,2.33,A009620,798
344,25.72,2484.26,4.67,A009680,7540
1868,17.58,1377.02,4.56,A009770,27800
668,7.09,916.8,9.84,A009780,4550
-40,-20.1,3.21,-15.55,A009810,655
-1457,-12.93,606.5,3.98,A009830,16150
8870,5.43,15979.95,10.92,A009970,41650
187,21.58,1120.27,4.01,A010040,4415
-33308,-1.88,1956.46,-6.93,A010060,39400
373,5.9,597,1.56,A010100,3285
3462,15.77,831.73,7.18,A010120,45550
33541,12.67,7046.39,12.03,A010130,378000
-2080,-3.49,104.71,-8.39,A010140,4815
-159,-20.92,386.53,-6.24,A010170,3795
568,7.79,1004.35,8.51,A010240,4135
32,56.74,9.54,0.42,A010280,1480
2171,30.13,2738.02,13.52,A010400,6880
154,11.26,315.76,1.7,A010420,1440
515,9.69,474.98,4.01,A010470,4330
-179,-4.69,-37.18,-5.74,A010580,306
-368,-5.94,245.45,-13.59,A010600,2305
1333,34.54,964.36,3.09,A010620,34000
755,5.16,431.68,8.84,A010640,3000
-31,-9.9,1046.6,-1.73,A010660,3730
190,17.19,1709.31,0.17,A010690,2120
-942,-3.82,973.41,-0.61,A010770,3200
2139,15.4,6959.62,6.87,A010780,30800
-224,-9.3,-106.72,-3.69,A010820,2205
561,169.84,2119.87,1.72,A010950,70700
863,5.16,1513.46,6.46,A010960,4585
-286,-7.7,-77.64,-19.91,A011000,10600
758,10.45,1704.35,13.91,A011040,8410
4323,32.39,1793.97,4.86,A011070,147500
-2,-265.48,5.93,0.44,A011080,504
-61,-18.56,100.41,-0.78,A011090,1195
51,53.27,256.12,2.48,A011150,3935
20860,10.74,7608.48,7.32,A011170,188000
-1860,-1.91,-180.13,-5.44,A011200,4725
2030,24.73,2243.08,1.39,A011210,37400
-302,-8.57,-98.02,-0.53,A011230,2860
263,16.19,785.09,3.64,A011280,3630
-203,-3.26,62.06,-6.01,A011300,452
216,28.51,937.61,1.4,A011320,6920
234,7.74,123.41,16.48,A011330,1520
98,12.19,519.5,4.38,A011370,1020
3684,39.5,953.21,6.13,A011390,139000
-50,-29.75,74.78,-1.59,A011420,1315
638,6.67,1446.9,5.84,A011500,4695
-770,-10.34,2715.86,-1.45,A011560,5130
-164,-29.72,183.9,-4.71,A011690,1220
50,33.55,401.08,4.11,A011700,1460
1236,14.48,655.44,1.02,A011760,14600
8796,8.81,1518.71,7.39,A011780,70900
1591,32.06,794.35,6.11,A011790,57100
-1663,-4.82,577.96,0.12,A011810,6680
12,78.78,110.26,2.15,A011930,1225
22,40.19,188.73,7.75,A012030,749
12,92.09,522.67,1.72,A012160,1200
-14205,-0.01,-87.33,-34.54,A012170,150
4,754.05,986.94,0.86,A012200,2890
6,279.64,216.57,0.87,A012280,1705
3850,9.52,5767.49,8.08,A012320,26450
23867,10.73,6730.8,6.2,A012330,198000
-55,-29.93,82.22,0.5,A012340,1880
2555,13.72,710.7,3.14,A012450,24300
1669,48.54,2392.08,25.43,A012510,120000
-22988,-0.11,-69.83,-11.8,A012600,2990
345,22.44,970.78,6.57,A012610,7100
2259,3.97,5269.04,3.6,A012620,8450
4295,2.57,1351.35,7.92,A012630,9500
66,54.61,244.95,2.35,A012690,6870
1531,4.64,2569.16,10.88,A012700,6070
3859,24.28,7687.07,9.15,A012750,93200
666,10.74,2488.61,15.52,A012790,8150
56,25.68,235.93,1.89,A012800,1190
-358,-3.58,734.52,1.41,A012860,1440
3,647.6,179.56,4.13,A013000,1940
947,20.28,4921.09,10.5,A013030,13250
933,4.38,1598.39,16.51,A013120,3610
423,6.14,966.74,6.31,A013310,2365
34,36.96,215.38,1.97,A013360,1080
357,5.93,714.06,4.19,A013520,1625
623,9.03,2708.33,5.16,A013570,4065
8013,2.53,916.8,5.97,A013580,17250
299,4.25,166.86,5.24,A013700,1325
38,63.68,440.01,1.09,A013720,2155
632,6.45,443.02,8.88,A013810,4530
143,34.27,2291.29,1.78,A013870,4530
3503,12.76,2885.15,8.54,A013890,84000
-481,-7.74,740.13,-2.6,A013990,3155
3373,2.56,1352.34,2.79,A014100,4195
479,9.21,1093.95,2.07,A014130,4700
100,11.15,188.03,4.96,A014160,1105
108,20.05,363.1,-0.9,A014190,1590
-121,-18.45,193.13,-7.53,A014200,1775
-360,-10.59,1041.4,0.48,A014280,3350
256,13.61,1352.53,6.44,A014440,2775
-156,-16.54,580.69,-1.28,A014470,2160
412,8.37,898.68,2.09,A014530,3150
354,20.3,1091.8,6.15,A014570,12550
148,29.43,708.64,2.08,A014580,3915
216,48,3066.65,3.45,A014620,7650
7655,13.85,712.46,18.96,A014680,97500
-328,-16.14,1112.04,2.79,A014710,4000
51,58.86,7.79,5.19,A014790,3110
1474,19.94,234.62,7.21,A014820,24000
7600,6.15,1604.05,9.69,A014830,42050
-92,-23.3,195.09,-4.33,A014910,1590
77,10.39,-31.02,4.1,A014940,904
40,235.33,851.1,1.77,A014970,7830
-55,-43.13,117.52,-0.78,A014990,2265
256,2.77,135.84,16.52,A015020,673
5054,5.71,1207.29,6.74,A015230,23600
-73,-4.79,49.69,-6.21,A015260,248
4448,8.03,1151.31,4.47,A015350,36350
3278,11.41,1907.02,2,A015360,34550
-4012,-1.31,36.37,-164.58,A015540,5350
24,44.3,27.4,13.45,A015590,1055
469,13.97,1279.67,9.96,A015710,6200
491,7.63,2747.77,2.16,A015750,2870
-3654,-7.61,1597.36,-2.16,A015760,21600
255,19.86,515.87,3.53,A015860,4025
706,8.08,1372.94,2.07,A015890,4920
376,6.64,639.49,6.76,A016090,1820
-3046,-1.85,47.29,-29.09,A016100,3835
6923,10.56,2086.73,4.53,A016250,85200
-932,-8.37,59.56,1.43,A016380,15700
504,14.65,1555.21,3.52,A016450,5170
1005,15.37,2837.25,16.44,A016580,13500
13849,4.3,1977.29,14.64,A016590,57900
-49,-31.2,232.06,38.33,A016670,1435
837,9.96,2673.64,2.6,A016710,11250
366,8.59,115.81,5.93,A016740,2950
-100,23.79,1747.85,1.22,A016790,17350
2953,9.99,3408.16,8.24,A016800,28300
-2212,-0.7,50.38,9.17,A016880,1220
137,10.69,276.13,2.75,A016920,1615
1338,3.14,67.03,2.7,A017000,3240
185,12.33,345.81,6.06,A017040,2190
-776,-5.86,288.39,-9.57,A017180,6950
316,15.8,1033.27,0.44,A017370,3510
5836,12.1,2795.66,0.77,A017390,74400
417,9.5,1653.93,3.35,A017480,3570
224,21.64,838.62,9.05,A017510,4330
3,939.72,271.99,4.59,A017550,1805
56,22.49,2483.47,5.61,A017650,1620
11021,21.59,56343.49,6.26,A017670,216000
1785,38.26,596,7.27,A017800,63300
83,135.73,1438.84,1.28,A017810,15450
1472,5.11,2862.58,11.36,A017890,16600
60,36.08,683.94,-0.87,A017900,1955
-6293,-7.68,3420.56,2.31,A017940,35650
403,19.45,1421,9.25,A017960,8170
-42,-23.93,45.35,-18.17,A018000,2015
1959,15.67,2734.19,18.65,A018120,30950
1581,15.98,1181.93,8.64,A018250,25000
9518,20.44,17320.14,9.24,A018260,190500
96,93.94,524.48,9.1,A018290,10050
932,8.97,4966.41,7.88,A018310,7420
-1098,-0.66,221.93,-3.91,A018470,580
-530,-4.62,110.09,-4.62,A018620,2470
17212,4.92,3606.85,3.84,A018670,76200
28,242.49,1091.68,7.61,A018680,8460
597,18.69,4305.47,6.76,A018880,9740
49,22.67,784.97,3.91,A019010,1470
31,236.99,742.14,1.03,A019170,21700
959,3.82,308.33,5.35,A019180,2535
44,171.77,1995.45,3.08,A019210,4725
1280,10.51,652.11,2.71,A019440,11150
-3223,-0.98,125.15,-44.05,A019490,3000
-317,-11.16,1723.13,-7.63,A019540,3070
-323,-9.74,42.55,-45.27,A019660,2425
162,37.64,1240.92,3.86,A019680,4555
-257,-10.29,1078.12,0.22,A019770,2300
50,69.47,749.85,0.94,A019990,3560
3462,9.11,8696.65,8.46,A020000,30250
166,24.32,179.75,2.63,A020120,5900
1016,42.09,2340.22,8.52,A020150,46650
0,33025.44,695.19,3.69,A020400,7860
-3626,-1.49,-26.39,-6.37,A020560,4045
765,6.26,980.64,6.69,A020710,5320
-1074,-3.29,256.03,-32.18,A020760,2970
9,110.81,66.41,2.25,A021040,756
65,43.26,217.92,3.09,A021050,3265
4511,20.64,2671.88,15.18,A021240,66600
1319,4.93,254,3.58,A021320,6730
205,13.31,601.65,3.8,A021650,2635
258,20.54,385.61,4.96,A022100,4765
222,9.46,222.81,14.31,A022220,1900
261,11.58,948.79,4.01,A023000,2245
-71,-86.28,1405.91,9.68,A023150,8610
408,25,3264.9,4.58,A023160,8530
-325,-12.09,1644.8,-0.96,A023350,4230
257,19.55,1963.74,8.78,A023410,3980
-122,-18.37,313.1,-13.24,A023440,1900
4925,5.05,2283.02,7.8,A023450,28700
-32153,-4.21,9523.91,2.43,A023530,89000
4130,4.6,5947.42,15.64,A023590,18300
1779,4.62,4300.07,12.44,A023600,7530
1142,7.69,791.5,24.25,A023770,14100
527,6.08,1235.84,-15.03,A023790,2840
-545,-9.07,2497.59,1.13,A023800,3980
-617,-6.03,1859.54,-0.12,A023810,3755
5806,8.8,6847.92,9.97,A023890,45700
618,27.1,1966.58,8.67,A023900,22250
4694,6.74,5459.18,19.93,A023910,30000
-14,-100.14,-40.73,1.2,A023960,1405
553,9.7,5078.89,0.33,A024060,7600
70,37.89,1432.83,0.72,A024070,2170
2005,6.06,3028.84,12.06,A024090,10650
930,6.65,1707.23,8.58,A024120,6300
2236,10.09,4823.9,17.05,A024720,22500
106,15.68,623.21,4.04,A024740,1675
780,3.62,1364.32,2.08,A024800,2250
0,1817.38,51.19,1.07,A024810,169
1572,4,3773.67,10.94,A024830,6280
196,8.58,469.05,2.09,A024840,1295
448,10.44,1822.49,4.34,A024880,3940
104,13.67,279.86,5.03,A024890,1850
-422,-2.95,54.71,-0.63,A024900,1005
542,4.11,669.25,-2.46,A024940,2085
-584,-9.21,1216.46,-9.46,A024950,8900
8420,6.6,1838.34,6.33,A025000,50000
88,31.02,146.61,7.68,A025320,2935
-99,-10.02,-33.31,-1.83,A025440,846
329,9.82,2056.63,3.92,A025530,2725
3062,13.96,13584.26,4.34,A025540,35250
106,28.64,638.54,3.61,A025550,2830
-11,-12.56,-13.58,-20.49,A025560,80
-3152,-1.36,310.94,-98.85,A025620,2765
-57,-19.36,86.93,-0.63,A025750,1010
634,10.84,1015.08,6.86,A025770,10000
-100,-17.72,336.67,0.31,A025820,1505
323,25.27,788.85,1.29,A025860,7850
182,43.57,692.69,2.35,A025870,9540
-386,-6.03,554.07,-2.66,A025880,2170
-1199,-1.57,484.76,-13.52,A025890,1465
1371,12.36,7701.12,8.15,A025900,24850
100,62.16,1977.53,-1.86,A025950,5310
-85,-123.03,3408.69,3.3,A025980,10350
-2026,-2.01,481.96,-29.68,A026040,2580
52,121.93,1065.31,0.46,A026150,7270
256,20.2,697.95,8.48,A026890,10550
-153,-24.47,776.71,-2.81,A026910,2920
92,56.89,1041.5,0.24,A026940,4330
1373,12.67,2488.55,7.66,A026960,16700
59,17.25,22.74,-2.79,A027040,888
15,259.25,372.88,2.62,A027050,4700
281,19.91,1495.87,12.23,A027410,4485
-269,-3.97,45.42,-10.15,A027580,1190
-57,-19.78,152.47,1.52,A027710,1320
-109,-7.43,-0.58,-6.22,A027740,943
380,6.56,-21.09,7.94,A027970,2070
-582,-0.84,-18.16,-40.3,A028040,279
1493,12.86,51.89,6.05,A028050,12100
464,6.77,2715.79,11.17,A028080,2740
1656,11.56,3327.03,6.02,A028100,17050
16696,8.9,3727.67,9.84,A028150,119300
5489,19.77,94439.65,2.82,A028260,99100
-1084,-103.34,1770.59,-126.84,A028300,112900
284,16,407.45,8.51,A028670,3575
3722,5.01,6629.59,13.21,A029460,18350
-152,-6.6,273.82,-8.26,A029480,591
1437,25.67,1652.42,1.47,A029530,25350
483,20.58,511.65,40,A029960,10000
1200,20.04,5735.51,6.02,A030000,16600
672,20.77,676.42,12.49,A030190,18200
2371,11.39,835.97,4.73,A030200,24350
-359,-8.16,143.19,-74.16,A030350,2445
818,12.22,1846.63,10.4,A030520,12000
429,12.71,1918.14,13.68,A030530,4365
1304,7.78,118.01,9.24,A030720,9470
-10298,-1.28,13.31,-25.23,A030790,8290
-63,-52.34,1017.81,-0.35,A031310,3920
376,5.84,362.82,2.78,A031330,2085
920,51.02,1327.75,15.02,A031390,41850
10361,21.19,1577.35,5.93,A031430,195000
1124,62.54,1538.94,1.68,A031440,60200
19,80.06,179.54,1.28,A031820,1355
-266,-7.77,92.3,-51.32,A031860,2345
912,9.37,8605.66,3.48,A031980,7320
226,8.22,796.25,6.56,A032080,1690
1782,4.66,2901.8,15.5,A032190,13750
204,9.82,308.48,2.6,A032280,1875
